"廃墟：外周＆１階","D01R0101","","","なし","10","10","","","6","6","7","7","7","8","8","8","9","9","9","9","","","","","","","","","","","","","16","16","17","17","17","18","18","18","19","19","19","19","","","","","","","","","","","","","11","11","12","12","12","13","13","13","14","14","14","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ミネズミ","ノラコ","ミネズミ","ノラコ","ムンナ","ミネズミ","ノラコ","ムンナ","ミネズミ","ノラコ","ミネズミ","ノラコ","ミネズミ","ノラコ","ミネズミ","ノラコ","ムンナ","ミネズミ","ノラコ","ムンナ","ミネズミ","ノラコ","ミネズミ","ノラコ","ミルホッグ","ノラニャー","ミルホッグ","ノラニャー","ムシャーナ","ミルホッグ","ノラニャー","ムシャーナ","ミルホッグ","ノラニャー","ミルホッグ","ミルホッグ",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ネジ山：内部下層","D07R0401","","","洞窟","10","","","","28","28","29","29","29","30","30","30","30","31","31","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","28","29","29","29","30","30","30","31","31","31","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ネジ山：内部最下層","D07R0501","","","洞窟","10","","","","28","28","29","29","29","30","30","30","30","31","31","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","28","29","29","29","30","30","30","31","31","31","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア","シロベア",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"リュウラセンの塔：外部","D08","","","なし","10","10","10","50","30","30","31","31","31","32","32","32","33","33","33","33","","","","","","","","","","","","","40","40","41","41","41","42","42","42","43","43","43","43","","","","","","","","","","","","","35","35","36","36","36","37","37","37","38","38","38","38","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","オノドン","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"リュウラセンの塔：内部","D08R0101","","","なし","10","","","","30","30","31","31","31","32","32","32","33","33","33","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ","ハッチェ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"１番道路","R01","","","なし","10","","10","50","2","2","3","3","3","4","4","4","5","5","5","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","7","8","8","8","9","9","9","10","10","10","10","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ","ミネズミ",,,,,,,,,,,,,"ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","ミルホッグ","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"２番道路","R02","","","なし","10","","","","4","4","5","5","5","6","6","6","7","7","7","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","10","10","10","11","11","11","12","12","12","12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ミネズミ","ノラコ","ミネズミ","ミネズミ","ノラコ","ミネズミ","ミネズミ","ノラコ","ミネズミ","ノラコ","ミネズミ","ノラコ",,,,,,,,,,,,,"ミルホッグ","ノラニャー","ミルホッグ","ミルホッグ","ノラニャー","ミルホッグ","ミルホッグ","ノラニャー","ミルホッグ","ノラニャー","ミルホッグ","ノラニャー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"３番道路","R03","","","なし","10","10","10","50","8","8","9","9","9","10","10","10","11","11","11","11","","","","","","","","","","","","","18","18","19","19","19","20","20","20","21","21","21","21","","","","","","","","","","","","","13","13","14","14","14","15","15","15","16","16","16","16","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","マメパト","ライブラ","マメパト","ミネズミ","ライブラ","マメパト","ミネズミ","ライブラ","ライブラ","マメパト","ライブラ","マメパト","マメパト","ライブラ","マメパト","ミネズミ","ライブラ","マメパト","ミネズミ","ライブラ","ライブラ","マメパト","ライブラ","マメパト","ハトーボー","ライブラス","ハトーボー","ミルホッグ","ライブラス","ハトーボー","ミルホッグ","ライブラス","ライブラス","ハトーボー","ライブラス","ハトーボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"３番道路：洞窟１階","R03R0301","","","洞窟","10","","","","10","10","11","11","11","12","12","12","13","13","13","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","11","11","11","12","12","12","13","13","13","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"３番道路：洞窟地下１階","R03R0302","","","洞窟","10","","","","10","10","11","11","11","12","12","12","13","13","13","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","11","11","11","12","12","12","13","13","13","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"４番道路","R04","","","","10","","10","50","14","14","15","15","15","16","16","16","17","17","17","17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","メグロコ","ヒダルマ","メグロコ","メグロコ","ヒダルマ","メグロコ","メグロコ","ヒダルマ","メグロコ","ヒダルマ","メグロコ","ヒダルマ",,,,,,,,,,,,,,,,,,,,,,,,,"プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"５番道路","R05","","","なし","10","10","","","18","18","19","19","19","20","20","20","21","21","21","21","","","","","","","","","","","","","28","28","29","29","29","30","30","30","31","31","31","31","","","","","","","","","","","","","23","23","24","24","24","25","25","25","26","26","26","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","チラーミィ","モンメン","チラーミィ","モンメン","ワンラン","チラーミィ","モンメン","ワンラン","チラーミィ","モンメン","チラーミィ","モンメン","チラーミィ","モンメン","チラーミィ","モンメン","ワンラン","チラーミィ","モンメン","ワンラン","チラーミィ","モンメン","チラーミィ","モンメン","チラチーノ","エルフーン","チラチーノ","エルフーン","ツーラン","チラチーノ","エルフーン","ツーラン","チラチーノ","エルフーン","チラチーノ","エルフーン",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６番道路","R06","","","なし","10","10","10","50","22","23","23","24","23","24","24","24","25","25","25","25","","","","","","","","","","","","","32","33","33","34","33","34","34","34","35","35","35","35","","","","","","","","","","","","","27","28","28","29","28","29","29","29","30","30","30","30","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","バンビーナ","ミルホッグ","バンビーナ","ミルホッグ","カブリン","バンビーナ","カブリン","ハッチェ","バンビーナ","ハッチェ","バンビーナ","ハッチェ","バンビーナ","ミルホッグ","バンビーナ","ミルホッグ","カブリン","バンビーナ","カブリン","ハッチェ","バンビーナ","ハッチェ","バンビーナ","ハッチェ","シキジカ","ミルホッグ","シキジカ","ミルホッグ","カブリオン","シキジカ","カブリオン","オノドン","シキジカ","オノドン","シキジカ","オノドン","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６番道路：洞窟１階","R06R0201","","","洞窟","10","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６番道路：洞窟地下１階","R06R0202","","","洞窟","10","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"６番道路：洞窟地下２階","R06R0203","","","洞窟","10","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22","22","23","23","23","24","24","24","25","25","25","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"７番道路","R07","","","なし","10","10","10","50","26","26","27","27","27","28","28","28","29","29","29","29","","","","","","","","","","","","","36","36","37","37","37","38","38","8","39","39","39","39","","","","","","","","","","","","","31","31","32","32","32","32","32","32","34","34","34","34","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","ミルホッグ","ゾロア","ミルホッグ","ミルホッグ","ゾロア","ミルホッグ","ミルホッグ","ゾロア","ミルホッグ","ゾロア","ミルホッグ","ゾロア","ミルホッグ","ゾロア","ミルホッグ","ミルホッグ","ゾロア","ミルホッグ","ミルホッグ","ゾロア","ミルホッグ","ゾロア","ミルホッグ","ゾロア","ミルホッグ","ゾロアーク","ミルホッグ","ミルホッグ","ゾロアーク","ミルホッグ","ミルホッグ","ゾロアーク","ミルホッグ","ゾロアーク","ミルホッグ","ゾロアーク","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"８番道路","R08","","","なし","10","","","","30","30","31","31","31","32","32","32","33","33","33","33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","タニス","カッチュ","タニス","タニス","カッチュ","タニス","タニス","カッチュ","タニス","カッチュ","タニス","カッチュ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"９番道路","R09","","","なし","10","10","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","42","42","43","43","43","44","44","44","45","45","45","45","","","","","","","","","","","","","37","37","38","38","38","39","39","39","40","40","40","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ソダイゴン","ノラニャー","ソダイゴン","ソダイゴン","ノラニャー","ソダイゴン","ソダイゴン","ノラニャー","ソダイゴン","ノラニャー","ソダイゴン","ノラニャー","ソダイゴン","ノラニャー","ソダイゴン","ソダイゴン","ノラニャー","ソダイゴン","ソダイゴン","ノラニャー","ソダイゴン","ノラニャー","ソダイゴン","ノラニャー","オーブッツ","ノラニャー","オーブッツ","オーブッツ","ノラニャー","ソダイゴン","オーブッツ","ノラニャー","オーブッツ","ノラニャー","オーブッツ","ノラニャー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"９番道路：洞窟１階","R09R0301","","","洞窟","10","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"９番道路：洞窟地下１階","R09R0302","","","洞窟","10","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"９番道路：洞窟地下２階","R09R0303","","","洞窟","10","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32","32","33","33","33","34","34","34","35","35","35","35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","コロモリ","モグリュー","コロモリ","モグリュー","コロモリ","コロモリ",,,,,,,,,,,,,"モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー","モグリュー",,,,,,,,,,,,,,,,,,,,,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"１０番道路","R10","","","なし","10","10","10","50","34","34","35","35","35","36","36","36","37","37","37","37","","","","","","","","","","","","","44","44","45","45","45","46","46","46","47","47","47","47","","","","","","","","","","","","","39","39","40","40","40","41","41","41","42","42","42","42","","","","","","","","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","10","15","10","15","10","15","10","15","10","15","","","","","","10","20","10","20","10","20","10","20","10","20","","","","","","イーグラ","バッフロー","イーグラ","イーグラ","バッフロー","イーグラ","イーグラ","バッフロー","イーグラ","バッフロー","イーグラ","バッフロー","イーグラ","バッフロー","イーグラ","イーグラ","バッフロー","イーグラ","イーグラ","バッフロー","イーグラ","バッフロー","イーグラ","バッフロー","イーグラン","バッフロー","イーグラン","イーグラン","バッフロー","イーグラン","イーグラン","バッフロー","ミルホッグ","バッフロー","ミルホッグ","バッフロー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","プルンス","プルンス","プルンス","プルンス","プルンス","ピンボー","ピンボー","ピンボー","ピンボー","ピンボー","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
